"1","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","90","Y","N","Y","Y","N","O","standard","Membership","register.php","_top","","","","",""
"2","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","120","Y","N","Y","Y","N","O","standard","Home","./","_top","","","","","index.php"
"3","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","210","Y","N","Y","Y","N","O","standard","Products","products.php","_top","","","","",""
"4","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","260","Y","N","Y","Y","N","O","standard","Blog","blog.php","_top","","","","",""
"5","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","290","Y","N","Y","Y","N","O","standard","Forum","forum.php","_top","","","","",""
"6","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","40","Y","N","Y","Y","N","O","company:top","About Us","about-us.php","_top","","","","",""
"7","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","70","Y","N","Y","Y","N","O","company:top","Contact Us","contact-us.php","_top","","","","",""
"8","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","80","Y","N","Y","Y","N","O","company:top","Sitemap","sitemap.php","_top","","","","",""
"9","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","90","Y","N","Y","Y","N","O","company:top","Help","help.php","_top","","","","",""
"10","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","470","Y","N","Y","Y","N","O","member","My Profile","profile.php","_top","","","","",""
"11","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","480","Y","N","Y","Y","N","O","member","Logout","logout-confirm.php","_top","","","","",""
"12","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","60","Y","N","Y","Y","N","O","guest","Sign In or Register","login.php","_top","","","","",""
"13","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","160","Y","N","Y","Y","N","O","guest","Register","register.php","_top","","","","",""
"14","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","500","Y","N","Y","Y","N","O","member","My Account","account.php","_top","","","","",""
"15","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","490","Y","N","Y","Y","N","O","member","My Projects","projects.php","_top","","","","",""
"16","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","460","Y","N","Y","Y","N","O","member","Change Password","password-change.php","_top","","","","",""
"17","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","450","Y","N","Y","Y","N","O","member","Reports","domain.php","_top","","","","",""
"18","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","70","N","N","Y","Y","N","O","framework:footer","List of Pages","pages-listing.php","_top","","","","",""
"19","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","60","Y","N","Y","Y","N","O","framework:footer","Sitemap (XML)","sitemap-xml.php","_top","","","","",""
"20","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","60","N","N","Y","Y","N","O","framework:footer","Syndicated Module","syndicate/index.php","_top","","","","",""
"21","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","50","Y","N","Y","Y","N","O","framework:footer","Breaking News","breaking_news-list.php","_top","","","","",""
"22","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","30","N","N","Y","Y","N","O","framework:footer","SMTP","smtp-list.php","_top","","","","",""
"23","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","40","Y","N","Y","Y","N","O","framework:admin","CRUDer","cruder.php","_top","","Write add/edit/delete/list pages for an entity","","",""
"24","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","60","Y","N","Y","Y","N","O","framework:admin","Menus","menus-list.php","_top","Menus","Organize Menus","","",""
"25","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","40","N","N","Y","Y","N","O","framework:admin","Add a menu","menus-add.php","_top","","","","",""
"26","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","30","Y","N","Y","Y","N","O","company:top","Home","./","_top","","","","","index.php"
"27","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","60","N","N","Y","Y","N","O","framework:admin","Breaking News","breaking_news-add.php","_top","","","","",""
"28","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","80","N","N","Y","Y","N","O","test","test","test.php","_top","","","","",""
"29","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","90","Y","N","Y","Y","N","O","framework:admin","Databases","mysql-backup-scripts.php","_top","","Backup and restore scripts for MySQL tables","","",""
"30","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","80","Y","N","Y","Y","N","O","framework:admin","Email Templates","emails-list.php","_top","","","","",""
"31","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","40","Y","N","Y","Y","N","O","jobs:bar","Home","./","_top","","","","","index.php"
"32","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","40","N","N","Y","Y","N","O","jobs:bar","Login/Register","login.php","_top","","","","",""
"33","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","80","Y","N","Y","Y","N","O","jobs:bar","Inform a friend","friend.php","_top","","","","",""
"34","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","70","Y","N","Y","Y","N","O","jobs:bar","Contact us","/contact-us.php","_top","","","","",""
"35","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","50","N","N","Y","Y","N","O","jobs:bar","Register","register.php","_top","","","","",""
"36","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","60","N","N","Y","Y","N","O","jobs:bar","Reset Password","password-reset.php","_top","","","","",""
"37","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","30","Y","N","Y","Y","N","O","jobs:bar","List of jobs","jobs.php","_top","","","","",""
"38","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","50","Y","N","Y","Y","N","O","jobs:bar","My favorites","favorite-jobs.php","_top","","","","",""
"39","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","60","Y","N","Y","Y","N","O","jobs:bar","My Profile","user.php","_top","","","","",""
"40","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","110","N","N","Y","Y","N","O","jobs:bar","How do I get a job?","how-to-get-a-job.php","_top","","","","",""
"41","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","100","N","N","Y","Y","N","O","jobs:bar","How to get an employee?","how-to-get-an-employee.php","_top","","","","",""
"42","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","90","Y","N","Y","Y","N","O","jobs:bar","Logout","logout.php","_top","","","","",""
"43","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","100","N","N","Y","Y","N","O","framework:footer","Add a page","pages-add.php","_top","","","","",""
"48","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","60","Y","N","Y","Y","N","O","company:top","Services","subdomains-all.php","_top","","","","",""
"49","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","30","Y","N","Y","Y","Y","O","framework:footer","Clear Caches","clear.php","_top","","Clear all temporary files and remake them","","",""
"50","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","30","Y","N","Y","Y","N","O","framework:admin","Pages","pages-list.php","_top","pages","Manage pages registered  with subdomains","","",""
"51","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","110","Y","N","Y","Y","N","O","company:top","Logout","logout.php","_top","","","","",""
"52","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","50","Y","N","Y","Y","N","O","framework:admin","Subdomains","subdomains-list.php","_top","","","","",""
"57","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","60","N","N","Y","Y","N","O","company","profile","profile.php","_top","","","","",""
"58","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","90","N","N","Y","Y","N","O","company","philosophy","philosophy.php","_top","","","","",""
"59","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","80","N","N","Y","Y","N","O","company","portfolio","portfolio.php","_top","","","","",""
"60","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","50","Y","N","Y","Y","N","O","company","our services","services.php","_top","","","","",""
"61","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","70","N","N","Y","Y","N","O","company","members","members.php","_top","","","","",""
"62","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","40","Y","N","Y","Y","N","O","company","Login/Register","join.php","_top","","","","",""
"63","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","50","N","N","Y","Y","N","O","highlights","forex","/","bar","","Exchanging foreign currencies in Nepal","","",""
"64","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","50","Y","N","Y","Y","N","O","bar","Interpreting Dreams","/","bar","Interpret your dreams","Interpret your dreams","","",""
"65","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","20","Y","N","Y","Y","N","O","highlights","fashion blog","http://sanjaal.com/fashion/","bar","","Tips and Trick in everyday fashion","","",""
"66","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","100","N","N","Y","Y","N","O","bar","technologies","http://sanjaal.com/fashion/","bar","","","","",""
"67","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","60","Y","N","Y","Y","N","O","bar","ganthan","http://sanjaal.com/ganthan","bar","","","","",""
"68","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","90","N","N","Y","Y","N","O","bar","services","http://sanjaal.com/fashion/","bar","","","","",""
"69","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","80","N","N","Y","Y","N","O","bar","membership","http://sanjaal.com/fashion/","bar","","","","",""
"70","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","70","N","N","Y","Y","N","O","bar","domains","http://domains.sanjaal.com","bar","","Full list of domains we own","","",""
"71","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","60","N","N","Y","Y","N","O","bar","check email","http://sanjaal.com/fashion/","bar","","","","",""
"72","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","30","Y","N","Y","Y","N","O","company","home","./","_top","","","","","index.php"
"73","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","60","Y","N","Y","Y","N","O","footer","privacy","privacy.php","_top","","","","",""
"74","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","50","Y","N","Y","Y","N","O","footer","disclaimer","disclaimer.php","_top","","","","",""
"75","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","70","Y","N","Y","Y","N","O","footer","copyrights","copyrights.php","_top","","","","",""
"76","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","30","Y","N","Y","Y","N","O","footer","about us","about-us.php","_top","","About our company","","",""
"77","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","40","Y","N","Y","Y","N","O","footer","contact us","contact-us.php","_top","","Reach to us, send an email","","",""
"78","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","40","Y","N","Y","Y","N","O","bar","Specialized java","http://sanjaal.com/java/","bar","","Highly specialized support on java language","","",""
"79","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","50","N","N","Y","Y","N","O","bar","technical support","http://mantis.sanjaal.com","bar","","","","",""
"80","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","30","Y","N","Y","Y","N","O","highlights","funny emails","http://taggedmails.sanjaal.com/","bar","","Get the fun, get the relaxation","","",""
"81","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","60","Y","N","Y","Y","N","O","company","tools & stats","tools.php","_top","","","","",""
"82","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","80","Y","N","Y","Y","N","O","footer","sitemap","sitemap.php","_top","","Global sitemap for this website","","",""
"83","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","20","Y","N","Y","Y","N","O","footer","our team","team.php","_top","","List of core members in our team","","",""
"84","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","30","Y","N","Y","Y","N","O","bar","Service Quotation","services.php#quote","_top","","Get a service quote for your website making process","","",""
"85","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","70","Y","N","Y","Y","N","O","company","Help-Self Guide","http://www.help-self.com/","helpself","","","","",""
"86","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","100","N","N","Y","Y","N","O","company","partners","back-links.php","_top","","","","",""
"87","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","20","Y","N","Y","Y","N","O","wall","Backend Features","features.php","_top","","","","",""
"88","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","10","Y","N","Y","Y","N","O","wall","Friends of Backend","back-links.php","_top","","","","",""
"89","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","10","Y","N","Y","Y","N","O","forums","Framework - Smarty","http://code.google.com/p/smarty-framework/","framework","","","","",""
"90","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","20","Y","N","Y","Y","N","O","forums","Framework - <strong>updates</strong>","http://code.google.com/p/smarty-framework/updates/list","framework","","","","",""
"91","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","40","Y","N","Y","Y","N","O","forums","Smarty Forum","http://www.smarty.net/forums/search.php?search_author=bimal","forums","","","","",""
"92","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","60","Y","N","Y","Y","N","O","forums","Sitepoint Forum","http://www.sitepoint.com/forums/","forums","","","","",""
"93","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","70","Y","N","Y","Y","N","O","forums","Wrox P2P Forum","http://p2p.wrox.com/","forums","","","","",""
"94","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","50","Y","N","Y","Y","N","O","forums","MySQL Forums","http://dev.mysql.com/","forums","","","","",""
"95","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","80","Y","N","Y","Y","N","O","forums","Magento Commecrce","http://www.magentocommerce.com/boards/","forums","","","","",""
"96","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","30","Y","N","Y","Y","N","O","forums","Java Blog (* Certified)","http://sanjaal.com/java/","forums","","","","",""
"97","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","30","Y","N","Y","Y","N","O","wall","Recent posts/updates","recent.php","_top","","","","",""
"98","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","10","Y","N","Y","Y","N","O","internal","Technical Support zone","/","_top","","","","",""
"99","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","50","Y","N","Y","Y","N","O","internal","Contact us","contact-us.php","_top","","","","",""
"100","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","40","Y","N","Y","Y","N","O","internal","Our Philosophy","philosophy.php","_top","","","","",""
"101","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","20","Y","N","Y","Y","N","O","internal","Our Products/Domains","/","_top","","","","",""
"102","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","30","Y","N","Y","Y","N","O","internal","Ask a developer","team.php","_top","","","","",""
"103","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","40","Y","N","Y","Y","N","O","wall","Subscribe: Daily Jokes","http://www.sanjaal.com/jokes/","jokes","","","","",""
"104","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","90","Y","N","Y","Y","N","O","forums","Stack Overflow","http://stackoverflow.com/","stackoveflow","","","","",""
"105","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","10","Y","N","Y","Y","N","O","footer","Work with us","services.php","_top","","","","",""
"106","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","10","Y","N","Y","Y","N","O","searchsubmit","Submit to Google","http://www.google.com/addurl/?continue=/addurl","search","","","","",""
"107","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","30","Y","N","Y","Y","N","O","searchsubmit","Submit to Bing/MSN","http://www.bing.com/docs/submit.aspx","search","","","","",""
"108","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","20","Y","N","Y","Y","N","O","searchsubmit","Submit to Yahoo","http://siteexplorer.search.yahoo.com/submit","search","","","","",""
"109","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","10","Y","N","Y","Y","N","O","highlights","Forex Watch","http://www.forex.sanjaal.com/","_top","","","","",""
"110","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","40","Y","N","Y","Y","N","O","searchsubmit","Other search engines","http://en.wikipedia.org/wiki/List_of_search_engines","search","","","","",""
"111","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","40","Y","N","Y","Y","N","O","highlights","Laughter (Inbox)","http://www.sanjaal.com/jokes/","jokes","","","","",""
"112","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","30","Y","N","Y","Y","N","O","searchsubmit","Webmaster - Google","http://www.google.com/webmasters/tools/","search","","","","",""
"113","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","40","Y","N","Y","Y","N","O","searchsubmit","Webmaster - Bing","http://www.bing.com/webmaster","search","","","","",""
"114","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","99","Y","N","Y","Y","N","O","forums","Revenue by AdSense","https://www.google.com/adsense/","forums","","","","",""
"115","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","99","Y","N","Y","Y","N","O","forums","Revenue by InfoLinks","http://www.infolinks.com/","forums","","","","",""
"116","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","99","Y","N","Y","Y","N","O","highlights","Syndicated Links","/syndicate/","highlights","","","","",""
"117","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","70","Y","N","Y","Y","N","O","bar","downloads","downloads.php","_top","","","","",""
"118","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","50","Y","N","Y","Y","N","O","company:top","Tables","tables.php","_top","","","","",""
"119","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","90","N","N","Y","Y","N","O","framework:admin","Table Structures","mysql-table-structures.php","_top","","","","",""
"135","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","100","Y","N","Y","Y","N","O","company:top","Downloads","downloads.php","_top","","","","",""
"136","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","80","N","N","Y","Y","N","O","framework:footer","Create \"hosts\" File","write-hosts-file.php","_top","","","","",""
"137","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","100","N","N","Y","Y","N","O","framework:admin","Export Subdomains","install/export/index.php","_top","","","","",""
"138","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","70","Y","N","Y","Y","N","O","framework:admin","CONSTANTS","defines-list.php","_top","","Defined PHP Constants","","",""
"139","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","100","Y","N","Y","Y","N","O","framework:admin","SMTP","smtp-list.php","_top","","","","",""
"140","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","110","Y","N","Y","Y","N","O","framework:admin","CDN","cdn-list.php","_top","","Links from Content Distributions Network","","",""
"141","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","30","Y","N","Y","Y","N","O","system:dashboard","Subdomains","subdomains-list.php","_top","","All registered subdomains","subdomains","",""
"142","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","40","Y","N","Y","Y","N","O","system:dashboard","Pages","pages-list.php","_top","","Pages","pages","",""
"143","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","50","Y","N","Y","Y","N","O","system:dashboard","CRUDer","cruder.php","_top","","CRUDer - The base!","cruder","",""
"144","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","60","Y","N","Y","Y","N","O","system:dashboard","Menus","menus-list.php","_top","","Menus","menus","",""
"145","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","70","Y","N","Y","Y","N","O","system:dashboard","CONSTANTs","defines-list.php","_top","","Defined constants and configurations","constants","",""
"146","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","80","Y","N","Y","Y","N","O","system:dashboard","SMTP","smtp-list.php","_top","","SMTP user accounts","smtp","",""
"147","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","90","Y","N","Y","Y","N","O","system:dashboard","Emails","emails-list.php","_top","","Email Templates","emails","",""
"148","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","110","Y","N","Y","Y","N","O","system:dashboard","CDN","cdn-list.php","_top","","Content Distributions","cdn","",""
"149","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","120","Y","N","Y","Y","N","O","system:dashboard","Clear Caches","clear.php","_top","","Clear the temporary caches","clear","",""
"150","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","130","Y","N","Y","Y","N","O","system:dashboard","Databases","mysql-backup-scripts.php","_top","","Various database operations","databases","",""
"151","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","140","Y","N","Y","Y","N","O","system:dashboard","Tables","tables.php","_top","","MySQL table export","tables","",""
"152","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","150","Y","N","Y","Y","N","O","system:dashboard","Built ons","subdomains-all.php","_top","","Applications that were built on this framework","builtons","",""
"153","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","160","Y","N","Y","Y","N","O","system:dashboard","Introduction","introduction.php","_top","","Introduction","introduction","",""
"154","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","170","Y","N","Y","Y","N","O","system:dashboard","Help","help.php","_top","","Help and free support","help","",""
"155","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","180","Y","N","Y","Y","N","O","system:dashboard","TOC","toc.php","_top","","Table of Contents","toc","",""
"156","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","200","Y","N","Y","Y","N","O","system:dashboard","About us","about-us.php","_top","","About ourselves","aboutus","",""
"157","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","190","Y","N","Y","Y","N","O","system:dashboard","Downloads","downloads.php","_top","","Downloadables","downloads","",""
"158","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","210","Y","N","Y","Y","N","O","system:dashboard","Sitemap","sitemap-xml.php","_top","","XML sitemaps of the pages","sitemap","",""
"159","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","220","Y","N","Y","Y","N","O","system:dashboard","Paid Support","paid-support.php","_top","","We offer a paid support and integration","support","",""
"160","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","250","Y","N","Y","Y","N","O","system:dashboard","Contact us","contact-us.php","_top","","Contact the developers","contactus","",""
"161","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","40","Y","N","Y","Y","N","O","framework:footer","Dashboard","./","_top","","","","","index.php"
"198","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","70","Y","N","N","N","N","O","framework:footer","Developement History","history-list.php","_top","","","","",""
"228","0","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","230","Y","N","N","N","N","O","system:dashboard","Identifiers","identifiers-list.php","_top","","Identifier SQLs","identifier","",""
"229","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","100","Y","N","N","N","N","O","system:dashboard","Domains","domains-list.php","_top","Domains","Domains","domains","",""
"230","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","240","Y","N","N","N","N","O","system:dashboard","System Messages","messages-list.php","_top","","","","",""
